ECONNRESET,VAR_0
EILSEQ,VAR_1
EOVERFLOW,VAR_2
EPIPE,VAR_3
EPROTO,VAR_4
EREMOTEIO,VAR_5
ESHUTDOWN,VAR_6
ETIME,VAR_7
GFP_ATOMIC,VAR_8
IS_BLOCKED,FUNC_0
dev_alloc_skb,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
eth_type_trans,FUNC_4
kaweth_resubmit_rx_urb,FUNC_5
le16_to_cpup,FUNC_6
netif_rx,FUNC_7
skb_copy_to_linear_data,FUNC_8
skb_put,FUNC_9
skb_reserve,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
unlikely,FUNC_13
wake_up,FUNC_14
kaweth_usb_receive,FUNC_15
urb,VAR_9
dev,VAR_10
kaweth,VAR_11
net,VAR_12
status,VAR_13
flags,VAR_14
count,VAR_15
count2,VAR_16
pkt_len,VAR_17
skb,VAR_18
