AUTOLOAD_DONE,VAR_0
BMCR_PDOWN,VAR_1
GREEN_ETHERNET,VAR_2
MAC_CLK_SPDWN_EN,VAR_3
MCU_TYPE_PLA,VAR_4
MCU_TYPE_USB,VAR_5
MII_BMCR,VAR_6
PHY_STAT_LAN_ON,VAR_7
PLA_BOOT_CTRL,VAR_8
PLA_MAC_PWR_CTRL2,VAR_9
RTL8152_UNPLUG,VAR_10
RX_AGG_DISABLE,VAR_11
RX_ZERO_EN,VAR_12
USB_MSC_TIMER,VAR_13
USB_U1U2_TIMER,VAR_14
USB_USB_CTRL,VAR_15
msleep,FUNC_0
ocp_read_word,FUNC_1
ocp_write_word,FUNC_2
r8152_mdio_read,FUNC_3
r8152_mdio_write,FUNC_4
r8153_phy_status,FUNC_5
r8153_queue_wake,FUNC_6
r8153_u2p3en,FUNC_7
r8153b_power_cut_en,FUNC_8
r8153b_u1u2en,FUNC_9
r8153b_ups_en,FUNC_10
rtl_runtime_suspend_enable,FUNC_11
rtl_tally_reset,FUNC_12
set_bit,FUNC_13
test_bit,FUNC_14
usb_enable_lpm,FUNC_15
r8153b_init,FUNC_16
tp,VAR_16
ocp_data,VAR_17
data,VAR_18
i,VAR_19
