EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INTBUFSIZE,VAR_3
RTL8150_TX_TIMEOUT,VAR_4
SET_NETDEV_DEV,FUNC_0
alloc_all_urbs,FUNC_1
alloc_etherdev,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
fill_skb_pool,FUNC_5
free_all_urbs,FUNC_6
free_netdev,FUNC_7
free_skb_pool,FUNC_8
interface_to_usbdev,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
netdev_priv,FUNC_12
ops,VAR_5
register_netdev,FUNC_13
rtl8150_netdev_ops,VAR_6
rtl8150_reset,FUNC_14
rx_fixup,VAR_7
set_ethernet_addr,FUNC_15
spin_lock_init,FUNC_16
tasklet_init,FUNC_17
usb_set_intfdata,FUNC_18
rtl8150_probe,FUNC_19
intf,VAR_8
id,VAR_9
udev,VAR_10
dev,VAR_11
netdev,VAR_12
