GFP_NOIO,VAR_0
IFF_UP,VAR_1
LINK_STATUS,VAR_2
SELECTIVE_SUSPEND,VAR_3
WORK_ENABLE,VAR_4
clear_bit,FUNC_0
link,VAR_5
list_empty,FUNC_1
napi_disable,FUNC_2
napi_enable,FUNC_3
napi_schedule,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_ok,FUNC_6
netif_info,FUNC_7
netif_running,FUNC_8
rtl8152_get_speed,FUNC_9
rtl_start_rx,FUNC_10
set_bit,FUNC_11
smp_mb__after_atomic,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
usb_submit_urb,FUNC_16
rtl8152_runtime_resume,FUNC_17
tp,VAR_6
netdev,VAR_7
napi,VAR_8
