EVENT_DEV_ASLEEP,VAR_0
EVENT_DEV_OPEN,VAR_1
GFP_ATOMIC,VAR_2
GFP_NOIO,VAR_3
MAC_TX,VAR_4
MAC_TX_TXEN_,VAR_5
STAT_UPDATE_TIMER,VAR_6
WK_SRC,VAR_7
WUCSR,VAR_8
WUCSR2,VAR_9
WUCSR2_ARP_RCD_,VAR_10
WUCSR2_IPV4_TCPSYN_RCD_,VAR_11
WUCSR2_IPV6_TCPSYN_RCD_,VAR_12
WUCSR2_NS_RCD_,VAR_13
WUCSR_BCST_FR_,VAR_14
WUCSR_EEE_RX_WAKE_,VAR_15
WUCSR_EEE_TX_WAKE_,VAR_16
WUCSR_MPR_,VAR_17
WUCSR_PFDA_FR_,VAR_18
WUCSR_RFE_WAKE_FR_,VAR_19
WUCSR_WUFR_,VAR_20
clear_bit,FUNC_0
dev_kfree_skb_any,FUNC_1
jiffies,VAR_21
lan78xx_queue_skb,FUNC_2
lan78xx_read_reg,FUNC_3
lan78xx_write_reg,FUNC_4
mod_timer,FUNC_5
netif_start_queue,FUNC_6
netif_trans_update,FUNC_7
skb_queue_len,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
tasklet_schedule,FUNC_11
test_bit,FUNC_12
timer_pending,FUNC_13
tx_start,VAR_22
usb_autopm_put_interface_async,FUNC_14
usb_free_urb,FUNC_15
usb_get_from_anchor,FUNC_16
usb_get_intfdata,FUNC_17
usb_submit_urb,FUNC_18
lan78xx_resume,FUNC_19
intf,VAR_23
dev,VAR_24
skb,VAR_25
res,VAR_26
ret,VAR_27
buf,VAR_28
