AQ_ACCESS_MAC,VAR_0
AQ_LOW_POWER,VAR_1
AQ_PHY_POWER_EN,VAR_2
AQ_WOL,VAR_3
SFR_BMRX_DMA_CONTROL,VAR_4
SFR_BM_INT_MASK,VAR_5
SFR_ETH_MAC_PATH,VAR_6
SFR_MEDIUM_RECEIVE_EN,VAR_7
SFR_MEDIUM_STATUS_MODE,VAR_8
SFR_RX_CTL,VAR_9
SFR_RX_CTL_START,VAR_10
SFR_RX_PATH_READY,VAR_11
aqc111_read16_cmd_nopm,FUNC_0
aqc111_set_phy_speed,FUNC_1
aqc111_write16_cmd_nopm,FUNC_2
aqc111_write_cmd,FUNC_3
aqc111_write_cmd_nopm,FUNC_4
netif_carrier_off,FUNC_5
usb_get_intfdata,FUNC_6
usbnet_resume,FUNC_7
aqc111_resume,FUNC_8
intf,VAR_12
dev,VAR_13
aqc111_data,VAR_14
reg16,VAR_15
reg8,VAR_16
