ENODEV,VAR_0
GFP_KERNEL,VAR_1
WORK_ENABLE,VAR_2
alloc_all_mem,FUNC_0
free_all_mem,FUNC_1
ifup,VAR_3
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
napi_enable,FUNC_4
netdev_priv,FUNC_5
netif_carrier_off,FUNC_6
netif_device_detach,FUNC_7
netif_start_queue,FUNC_8
netif_warn,FUNC_9
register_pm_notifier,FUNC_10
rtl_notifier,VAR_4
set_bit,FUNC_11
stub1,FUNC_12
tasklet_enable,FUNC_13
usb_autopm_get_interface,FUNC_14
usb_autopm_put_interface,FUNC_15
usb_submit_urb,FUNC_16
rtl8152_open,FUNC_17
netdev,VAR_5
tp,VAR_6
res,VAR_7
