aq_hw_err_from_flags,FUNC_0
hw_atl_a0_hw_tx_ring_tail_update,FUNC_1
hw_atl_itr_irq_map_en_tx_set,FUNC_2
hw_atl_itr_irq_map_tx_set,FUNC_3
hw_atl_reg_tx_dma_desc_base_addresslswset,FUNC_4
hw_atl_reg_tx_dma_desc_base_addressmswset,FUNC_5
hw_atl_tdm_cpu_id_set,FUNC_6
hw_atl_tdm_tx_desc_dca_en_set,FUNC_7
hw_atl_tdm_tx_desc_len_set,FUNC_8
hw_atl_tdm_tx_desc_wr_wb_threshold_set,FUNC_9
hw_atl_a0_hw_ring_tx_init,FUNC_10
self,VAR_0
aq_ring,VAR_1
aq_ring_param,VAR_2
dma_desc_lsw_addr,VAR_3
dma_desc_msw_addr,VAR_4
