HW_ATL_B0_LRO_RXD_MAX,VAR_0
HW_ATL_B0_RINGS_MAX,VAR_1
NETIF_F_RXCSUM,VAR_2
aq_hw_err_from_flags,FUNC_0
hw_atl_itr_rsc_delay_set,FUNC_1
hw_atl_itr_rsc_en_set,FUNC_2
hw_atl_rpo_ipv4header_crc_offload_en_set,FUNC_3
hw_atl_rpo_lro_en_set,FUNC_4
hw_atl_rpo_lro_inactive_interval_set,FUNC_5
hw_atl_rpo_lro_max_coalescing_interval_set,FUNC_6
hw_atl_rpo_lro_max_num_of_descriptors_set,FUNC_7
hw_atl_rpo_lro_min_pay_of_first_pkt_set,FUNC_8
hw_atl_rpo_lro_patch_optimization_en_set,FUNC_9
hw_atl_rpo_lro_pkt_lim_set,FUNC_10
hw_atl_rpo_lro_qsessions_lim_set,FUNC_11
hw_atl_rpo_lro_time_base_divider_set,FUNC_12
hw_atl_rpo_lro_total_desc_lim_set,FUNC_13
hw_atl_rpo_outer_vlan_tag_mode_set,FUNC_14
hw_atl_rpo_tcp_udp_crc_offload_en_set,FUNC_15
hw_atl_tdm_large_send_offload_en_set,FUNC_16
hw_atl_tpo_ipv4header_crc_offload_en_set,FUNC_17
hw_atl_tpo_tcp_udp_crc_offload_en_set,FUNC_18
hw_atl_b0_hw_offload_set,FUNC_19
self,VAR_3
aq_nic_cfg,VAR_4
i,VAR_5
val,VAR_6
