HW_ATL_B0_MAC_MAX,VAR_0
HW_ATL_B0_MAC_MIN,VAR_1
IFF_ALLMULTI,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_PROMISC,VAR_5
IS_FILTER_ENABLED,FUNC_0
aq_hw_err_from_flags,FUNC_1
hw_atl_rpf_vlan_prom_mode_en_set,FUNC_2
hw_atl_rpfl2_accept_all_mc_packets_set,FUNC_3
hw_atl_rpfl2_uc_flr_en_set,FUNC_4
hw_atl_rpfl2broadcast_en_set,FUNC_5
hw_atl_rpfl2multicast_flr_en_set,FUNC_6
hw_atl_rpfl2promiscuous_mode_en_set,FUNC_7
hw_atl_b0_hw_packet_filter_set,FUNC_8
self,VAR_6
packet_filter,VAR_7
i,VAR_8
cfg,VAR_9
