HW_ATL_B0_TXD_CTL2_CTX_EN,VAR_0
HW_ATL_B0_TXD_CTL2_LEN,VAR_1
HW_ATL_B0_TXD_CTL_BLEN,VAR_2
HW_ATL_B0_TXD_CTL_CMD_IPCSO,VAR_3
HW_ATL_B0_TXD_CTL_CMD_IPV6,VAR_4
HW_ATL_B0_TXD_CTL_CMD_LSO,VAR_5
HW_ATL_B0_TXD_CTL_CMD_TCP,VAR_6
HW_ATL_B0_TXD_CTL_CMD_TUCSO,VAR_7
HW_ATL_B0_TXD_CTL_CMD_VLAN,VAR_8
HW_ATL_B0_TXD_CTL_CMD_WB,VAR_9
HW_ATL_B0_TXD_CTL_DESC_TYPE_TXC,VAR_10
HW_ATL_B0_TXD_CTL_DESC_TYPE_TXD,VAR_11
HW_ATL_B0_TXD_CTL_EOP,VAR_12
HW_ATL_B0_TXD_SIZE,VAR_13
aq_hw_err_from_flags,FUNC_0
aq_ring_next_dx,FUNC_1
hw_atl_b0_hw_tx_ring_tail_update,FUNC_2
unlikely,FUNC_3
hw_atl_b0_hw_ring_tx_xmit,FUNC_4
self,VAR_14
ring,VAR_15
frags,VAR_16
buff,VAR_17
txd,VAR_18
buff_pa_len,VAR_19
pkt_len,VAR_20
frag_count,VAR_21
is_vlan,VAR_22
is_gso,VAR_23
