HW_ATL_B0_RINGS_MAX,VAR_0
HW_ATL_INTR_MODER_MAX,VAR_1
HW_ATL_INTR_MODER_MIN,VAR_2
aq_hw_err_from_flags,FUNC_0
hw_atl_rdm_rdm_intr_moder_en_set,FUNC_1
hw_atl_rdm_rx_desc_wr_wb_irq_en_set,FUNC_2
hw_atl_reg_rx_intr_moder_ctrl_set,FUNC_3
hw_atl_reg_tx_intr_moder_ctrl_set,FUNC_4
hw_atl_tdm_tdm_intr_moder_en_set,FUNC_5
hw_atl_tdm_tx_desc_wr_wb_irq_en_set,FUNC_6
hw_atl_utils_mbps_2_speed_index,FUNC_7
min,FUNC_8
hw_atl_b0_hw_interrupt_moderation_set,FUNC_9
self,VAR_3
i,VAR_4
itr_tx,VAR_5
itr_rx,VAR_6
tx_max_timer,VAR_7
tx_min_timer,VAR_8
rx_max_timer,VAR_9
rx_min_timer,VAR_10
hw_atl_b0_timers_table_tx_,VAR_11
hw_atl_b0_timers_table_rx_,VAR_12
speed_index,VAR_13
