HW_ATL_A0_TXD_CTL2_CTX_EN,VAR_0
HW_ATL_A0_TXD_CTL2_LEN,VAR_1
HW_ATL_A0_TXD_CTL_BLEN,VAR_2
HW_ATL_A0_TXD_CTL_CMD_IPCSO,VAR_3
HW_ATL_A0_TXD_CTL_CMD_IPV6,VAR_4
HW_ATL_A0_TXD_CTL_CMD_LSO,VAR_5
HW_ATL_A0_TXD_CTL_CMD_TCP,VAR_6
HW_ATL_A0_TXD_CTL_CMD_TUCSO,VAR_7
HW_ATL_A0_TXD_CTL_CMD_WB,VAR_8
HW_ATL_A0_TXD_CTL_DESC_TYPE_TXC,VAR_9
HW_ATL_A0_TXD_CTL_DESC_TYPE_TXD,VAR_10
HW_ATL_A0_TXD_CTL_EOP,VAR_11
HW_ATL_A0_TXD_SIZE,VAR_12
aq_hw_err_from_flags,FUNC_0
aq_ring_next_dx,FUNC_1
hw_atl_a0_hw_tx_ring_tail_update,FUNC_2
unlikely,FUNC_3
hw_atl_a0_hw_ring_tx_xmit,FUNC_4
self,VAR_13
ring,VAR_14
frags,VAR_15
buff,VAR_16
txd,VAR_17
buff_pa_len,VAR_18
pkt_len,VAR_19
frag_count,VAR_20
is_gso,VAR_21
