AQ_CFG_RX_FRAME_MAX,VAR_0
aq_hw_err_from_flags,FUNC_0
hw_atl_itr_irq_map_en_rx_set,FUNC_1
hw_atl_itr_irq_map_rx_set,FUNC_2
hw_atl_rdm_cpu_id_set,FUNC_3
hw_atl_rdm_rx_desc_data_buff_size_set,FUNC_4
hw_atl_rdm_rx_desc_dca_en_set,FUNC_5
hw_atl_rdm_rx_desc_en_set,FUNC_6
hw_atl_rdm_rx_desc_head_buff_size_set,FUNC_7
hw_atl_rdm_rx_desc_head_splitting_set,FUNC_8
hw_atl_rdm_rx_desc_len_set,FUNC_9
hw_atl_rdm_rx_head_dca_en_set,FUNC_10
hw_atl_rdm_rx_pld_dca_en_set,FUNC_11
hw_atl_reg_rx_dma_desc_base_addresslswset,FUNC_12
hw_atl_reg_rx_dma_desc_base_addressmswset,FUNC_13
hw_atl_rpo_rx_desc_vlan_stripping_set,FUNC_14
hw_atl_a0_hw_ring_rx_init,FUNC_15
self,VAR_1
aq_ring,VAR_2
aq_ring_param,VAR_3
dma_desc_addr_lsw,VAR_4
dma_desc_addr_msw,VAR_5
