HW_ATL_B0_RXBUF_MAX,VAR_0
HW_ATL_B0_TXBUF_MAX,VAR_1
aq_hw_err_from_flags,FUNC_0
hw_atl_b0_set_fc,FUNC_1
hw_atl_rpb_rx_buff_hi_threshold_per_tc_set,FUNC_2
hw_atl_rpb_rx_buff_lo_threshold_per_tc_set,FUNC_3
hw_atl_rpb_rx_pkt_buff_size_per_tc_set,FUNC_4
hw_atl_rpf_rpb_user_priority_tc_map_set,FUNC_5
hw_atl_tpb_tx_buff_hi_threshold_per_tc_set,FUNC_6
hw_atl_tpb_tx_buff_lo_threshold_per_tc_set,FUNC_7
hw_atl_tpb_tx_pkt_buff_size_per_tc_set,FUNC_8
hw_atl_tps_tx_pkt_shed_data_arb_mode_set,FUNC_9
hw_atl_tps_tx_pkt_shed_desc_rate_curr_time_res_set,FUNC_10
hw_atl_tps_tx_pkt_shed_desc_rate_lim_set,FUNC_11
hw_atl_tps_tx_pkt_shed_desc_tc_arb_mode_set,FUNC_12
hw_atl_tps_tx_pkt_shed_desc_tc_max_credit_set,FUNC_13
hw_atl_tps_tx_pkt_shed_desc_tc_weight_set,FUNC_14
hw_atl_tps_tx_pkt_shed_desc_vm_arb_mode_set,FUNC_15
hw_atl_tps_tx_pkt_shed_tc_data_max_credit_set,FUNC_16
hw_atl_tps_tx_pkt_shed_tc_data_weight_set,FUNC_17
hw_atl_b0_hw_qos_set,FUNC_18
self,VAR_2
tc,VAR_3
buff_size,VAR_4
i_priority,VAR_5
