COLOR_FMT_NV12,VAR_0
OMX_AllocateBuffer,FUNC_0
OMX_COLOR_FormatUnused,VAR_1
OMX_CommandStateSet,VAR_2
OMX_ErrorNone,VAR_3
OMX_FillThisBuffer,FUNC_1
OMX_GetHandle,FUNC_2
OMX_GetParameter,FUNC_3
OMX_IndexParamPortDefinition,VAR_4
OMX_IndexParamVideoAvc,VAR_5
OMX_IndexParamVideoBitrate,VAR_6
OMX_IndexParamVideoHevc,VAR_7
OMX_SendCommand,FUNC_4
OMX_SetParameter,FUNC_5
OMX_StateExecuting,VAR_8
OMX_StateIdle,VAR_9
OMX_StateLoaded,VAR_10
OMX_VIDEO_AVCLevel31,VAR_11
OMX_VIDEO_AVCLoopFilterEnable,VAR_12
OMX_VIDEO_AVCProfileBaseline,VAR_13
OMX_VIDEO_CodingAVC,VAR_14
OMX_VIDEO_CodingHEVC,VAR_15
OMX_VIDEO_CodingUnused,VAR_16
OMX_VIDEO_HEVCHighTierLevel5,VAR_17
OMX_VIDEO_HEVCProfileMain,VAR_18
OMX_VIDEO_PictureTypeB,VAR_19
OMX_Video_ControlRateVariable,VAR_20
PORT_INDEX_IN,VAR_21
PORT_INDEX_OUT,VAR_22
QOMX_COLOR_FORMATYUV420PackedSemiPlanar32m,VAR_23
VENUS_BUFFER_SIZE,FUNC_6
VENUS_Y_STRIDE,FUNC_7
assert,FUNC_8
calloc,FUNC_9
malloc,FUNC_10
memset,FUNC_11
mutex_init_reentrant,FUNC_12
omx_callbacks,VAR_24
pthread_cond_init,FUNC_13
pthread_mutex_init,FUNC_14
queue_init,FUNC_15
queue_push,FUNC_16
wait_for_state,FUNC_17
encoder_init,FUNC_18
s,VAR_25
filename,VAR_26
width,VAR_27
height,VAR_28
fps,VAR_29
bitrate,VAR_30
h265,VAR_31
downscale,VAR_32
err,VAR_33
in_port,VAR_34
out_port,VAR_35
bitrate_type,VAR_36
hecv_type,VAR_37
avc,VAR_38
i,VAR_39
i,VAR_40
i,VAR_41
i,VAR_42
