COLOR_FMT_NV12,VAR_0
I420Scale,FUNC_0
I420ToNV12,FUNC_1
OMX_BUFFERFLAG_ENDOFFRAME,VAR_1
OMX_EmptyThisBuffer,FUNC_2
OMX_ErrorNone,VAR_2
VENUS_BUFFER_SIZE,FUNC_3
VENUS_UV_STRIDE,FUNC_4
VENUS_Y_SCANLINES,FUNC_5
VENUS_Y_STRIDE,FUNC_6
assert,FUNC_7
encoder_close,FUNC_8
encoder_open,FUNC_9
handle_out_buf,FUNC_10
kFilterNone,VAR_3
pthread_mutex_lock,FUNC_11
pthread_mutex_unlock,FUNC_12
queue_pop,FUNC_13
queue_try_pop,FUNC_14
encoder_encode_frame,FUNC_15
s,VAR_4
y_ptr,VAR_5
u_ptr,VAR_6
v_ptr,VAR_7
in_width,VAR_8
in_height,VAR_9
frame_segment,VAR_10
extra,VAR_11
err,VAR_12
in_buf,VAR_13
ret,VAR_14
in_buf_ptr,VAR_15
in_y_ptr,VAR_16
in_y_stride,VAR_17
in_uv_stride,VAR_18
in_uv_ptr,VAR_19
out_buf,VAR_20
