RGBLED_GRADIENT_RANGES,VAR_0
RGBLIGHT_MODE_BREATHING,VAR_1
RGBLIGHT_MODE_RAINBOW_MOOD,VAR_2
RGBLIGHT_MODE_RAINBOW_SWIRL,VAR_3
RGBLIGHT_MODE_STATIC_GRADIENT,VAR_4
RGBLIGHT_MODE_STATIC_LIGHT,VAR_5
RGBLIGHT_SPLIT_SET_CHANGE_HSVS,VAR_6
dprintf,FUNC_0
eeconfig_update_rgblight,FUNC_1
effect_num_leds,VAR_7
effect_start_pos,VAR_8
led,VAR_9
mode_base_table,VAR_10
pgm_read_word,FUNC_2
rgblight_config,VAR_11
rgblight_set,FUNC_3
rgblight_setrgb,FUNC_4
rgblight_status,VAR_12
sethsv,FUNC_5
rgblight_sethsv_eeprom_helper,FUNC_6
hue,VAR_13
sat,VAR_14
val,VAR_15
write_to_eeprom,VAR_16
tmp_led,VAR_17
