CHELSIO_CHIP_VERSION,FUNC_0
CIM_IBQ_SIZE,VAR_0
CIM_MALA_SIZE,VAR_1
CIM_PIFLA_SIZE,VAR_2
CUDBG_NUM_PCIE_CONFIG_REGS,VAR_3
EDRAM0_ENABLE_F,VAR_4
EDRAM0_SIZE_G,FUNC_1
EDRAM1_ENABLE_F,VAR_5
EDRAM1_SIZE_G,FUNC_2
EXT_MEM0_ENABLE_F,VAR_6
EXT_MEM0_SIZE_G,FUNC_3
EXT_MEM1_ENABLE_F,VAR_7
EXT_MEM1_SIZE_G,FUNC_4
HMA_MUX_F,VAR_8
IREG_NUM_ELEM,VAR_9
MA_EDRAM0_BAR_A,VAR_10
MA_EDRAM1_BAR_A,VAR_11
MA_EXT_MEMORY0_BAR_A,VAR_12
MA_EXT_MEMORY1_BAR_A,VAR_13
MA_TARGET_MEM_ENABLE_A,VAR_14
NCCTRL_WIN,VAR_15
NMTUS,VAR_16
T4_REGMAP_SIZE,VAR_17
T5_REGMAP_SIZE,VAR_18
TPLA_SIZE,VAR_19
cudbg_cim_obq_size,FUNC_5
cudbg_dump_context_size,FUNC_6
cudbg_fill_le_tcam_info,FUNC_7
cudbg_fill_qdesc_num_and_size,FUNC_8
cudbg_mbytes_to_bytes,FUNC_9
is_t5,FUNC_10
is_t6,FUNC_11
t4_chip_rss_size,FUNC_12
t4_read_reg,FUNC_13
cxgb4_get_entity_length,FUNC_14
adap,VAR_20
entity,VAR_21
tcam_region,VAR_22
value,VAR_23
n,VAR_24
len,VAR_25
