EDRAM0_SIZE_G,FUNC_0
EDRAM1_SIZE_G,FUNC_1
EINVAL,VAR_0
EXT_MEM0_SIZE_G,FUNC_2
EXT_MEM1_SIZE_G,FUNC_3
HMA_MUX_F,VAR_1
MA_EDRAM0_BAR_A,VAR_2
MA_EDRAM1_BAR_A,VAR_3
MA_EXT_MEMORY0_BAR_A,VAR_4
MA_EXT_MEMORY1_BAR_A,VAR_5
MA_TARGET_MEM_ENABLE_A,VAR_6
MEM_EDC0,VAR_7
MEM_EDC1,VAR_8
MEM_HMA,VAR_9
MEM_MC0,VAR_10
MEM_MC1,VAR_11
T4_MEMORY_READ,VAR_12
dev_err,FUNC_4
is_t5,FUNC_5
netdev2adap,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
t4_memory_rw,FUNC_9
t4_read_reg,FUNC_10
cxgb4_read_tpte,FUNC_11
dev,VAR_13
stag,VAR_14
tpte,VAR_15
edc0_size,VAR_16
edc1_size,VAR_17
mc0_size,VAR_18
mc1_size,VAR_19
size,VAR_20
edc0_end,VAR_21
edc1_end,VAR_22
mc0_end,VAR_23
mc1_end,VAR_24
offset,VAR_25
memtype,VAR_26
memaddr,VAR_27
adap,VAR_28
hma_size,VAR_29
ret,VAR_30
