EGRSTATUSPAGESIZE_F,VAR_0
EGRSTATUSPAGESIZE_V,FUNC_0
HOSTPAGESIZEPF0_V,FUNC_1
HOSTPAGESIZEPF1_V,FUNC_2
HOSTPAGESIZEPF2_V,FUNC_3
HOSTPAGESIZEPF3_V,FUNC_4
HOSTPAGESIZEPF4_V,FUNC_5
HOSTPAGESIZEPF5_V,FUNC_6
HOSTPAGESIZEPF6_V,FUNC_7
HOSTPAGESIZEPF7_V,FUNC_8
HPZ0_V,FUNC_9
INGPACKBOUNDARY_16B_X,VAR_1
INGPACKBOUNDARY_64B_X,VAR_2
INGPACKBOUNDARY_M,VAR_3
INGPACKBOUNDARY_SHIFT_X,VAR_4
INGPACKBOUNDARY_V,FUNC_10
INGPADBOUNDARY_32B_X,VAR_5
INGPADBOUNDARY_M,VAR_6
INGPADBOUNDARY_SHIFT_X,VAR_7
INGPADBOUNDARY_V,FUNC_11
PCI_EXP_DEVCTL,VAR_8
PCI_EXP_DEVCTL_PAYLOAD,VAR_9
SGE_CONTROL2_A,VAR_10
SGE_CONTROL_A,VAR_11
SGE_FL_BUFFER_SIZE0_A,VAR_12
SGE_FL_BUFFER_SIZE2_A,VAR_13
SGE_FL_BUFFER_SIZE3_A,VAR_14
SGE_HOST_PAGE_SIZE_A,VAR_15
T6_INGPADBOUNDARY_8B_X,VAR_16
ULP_RX_TDDP_PSZ_A,VAR_17
fls,FUNC_12
is_t4,FUNC_13
is_t5,FUNC_14
pci_is_pcie,FUNC_15
pcie_capability_read_word,FUNC_16
t4_read_reg,FUNC_17
t4_set_reg_field,FUNC_18
t4_write_reg,FUNC_19
t4_fixup_host_params,FUNC_20
adap,VAR_18
page_size,VAR_19
cache_line_size,VAR_20
page_shift,VAR_21
sge_hps,VAR_22
stat_len,VAR_23
fl_align,VAR_24
fl_align_log,VAR_25
pack_align,VAR_26
ingpad,VAR_27
ingpack,VAR_28
mps,VAR_29
mps_log,VAR_30
devctl,VAR_31
pack_align_log,VAR_32
