CHELSIO_CHIP_VERSION,FUNC_0
CHELSIO_T5,VAR_0
DBFIFO_HP_INT_F,VAR_1
DBFIFO_LP_INT_F,VAR_2
EGRESS_SIZE_ERR_F,VAR_3
ERR_BAD_DB_PIDX0_F,VAR_4
ERR_BAD_DB_PIDX1_F,VAR_5
ERR_BAD_DB_PIDX2_F,VAR_6
ERR_BAD_DB_PIDX3_F,VAR_7
ERR_CPL_EXCEED_IQE_SIZE_F,VAR_8
ERR_CPL_OPCODE_0_F,VAR_9
ERR_DATA_CPL_ON_HIGH_QID0_F,VAR_10
ERR_DATA_CPL_ON_HIGH_QID1_F,VAR_11
ERR_DROPPED_DB_F,VAR_12
ERR_EGR_CTXT_PRIO_F,VAR_13
ERR_ING_CTXT_PRIO_F,VAR_14
ERR_INVALID_CIDX_INC_F,VAR_15
INGRESS_SIZE_ERR_F,VAR_16
MYPF_REG,FUNC_1
PF_INTR_MASK,VAR_17
PL_INT_MAP0_A,VAR_18
PL_PF_INT_ENABLE_A,VAR_19
PL_WHOAMI_A,VAR_20
SGE_INT_ENABLE3_A,VAR_21
SOURCEPF_G,FUNC_2
T6_SOURCEPF_G,FUNC_3
t4_read_reg,FUNC_4
t4_set_reg_field,FUNC_5
t4_write_reg,FUNC_6
t4_intr_enable,FUNC_7
adapter,VAR_22
val,VAR_23
whoami,VAR_24
pf,VAR_25
