DEV_STATE_ERR,VAR_0
DEV_STATE_INIT,VAR_1
DEV_STATE_UNINIT,VAR_2
EBUSY,VAR_3
ETIMEDOUT,VAR_4
FW_CMD_HELLO_RETRIES,VAR_5
FW_CMD_HELLO_TIMEOUT,VAR_6
FW_HELLO_CMD_CLEARINIT_F,VAR_7
FW_HELLO_CMD_ERR_F,VAR_8
FW_HELLO_CMD_INIT_F,VAR_9
FW_HELLO_CMD_MASTERDIS_V,FUNC_0
FW_HELLO_CMD_MASTERFORCE_V,FUNC_1
FW_HELLO_CMD_MBASYNCNOT_V,FUNC_2
FW_HELLO_CMD_MBMASTER_G,FUNC_3
FW_HELLO_CMD_MBMASTER_M,VAR_10
FW_HELLO_CMD_MBMASTER_V,FUNC_4
FW_HELLO_CMD_STAGE_V,FUNC_5
HELLO,VAR_11
INIT_CMD,FUNC_6
MASTER_CANT,VAR_12
MASTER_MUST,VAR_13
PCIE_FW_A,VAR_14
PCIE_FW_ERR_F,VAR_15
PCIE_FW_INIT_F,VAR_16
PCIE_FW_MASTER_G,FUNC_7
PCIE_FW_MASTER_M,VAR_17
PCIE_FW_MASTER_VLD_F,VAR_18
WRITE,VAR_19
be32_to_cpu,FUNC_8
cpu_to_be32,FUNC_9
fw_hello_cmd_stage_os,VAR_20
memset,FUNC_10
msleep,FUNC_11
t4_read_reg,FUNC_12
t4_report_fw_error,FUNC_13
t4_wr_mbox,FUNC_14
t4_fw_hello,FUNC_15
adap,VAR_21
mbox,VAR_22
evt_mbox,VAR_23
master,VAR_24
state,VAR_25
ret,VAR_26
c,VAR_27
v,VAR_28
master_mbox,VAR_29
retries,VAR_30
waiting,VAR_31
pcie_fw,VAR_32
