CXGB4_FULL_INIT_DONE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOTSUPP,VAR_3
ERANGE,VAR_4
SCHED_CLASS_LEVEL_CL_RL,VAR_5
SCHED_CLASS_MODE_CLASS,VAR_6
SCHED_CLASS_RATEMODE_ABS,VAR_7
SCHED_CLASS_RATEUNIT_BITS,VAR_8
SCHED_CLASS_TYPE_PACKET,VAR_9
SCHED_CLS_NONE,VAR_10
SCHED_MAX_RATE_KBPS,VAR_11
SCHED_QUEUE,VAR_12
can_sched,FUNC_0
cxgb4_sched_class_alloc,FUNC_1
cxgb4_sched_class_bind,FUNC_2
cxgb4_sched_class_unbind,FUNC_3
dev_err,FUNC_4
memset,FUNC_5
netdev_priv,FUNC_6
cxgb_set_tx_maxrate,FUNC_7
dev,VAR_13
index,VAR_14
rate,VAR_15
pi,VAR_16
adap,VAR_17
e,VAR_18
p,VAR_19
qe,VAR_20
req_rate,VAR_21
err,VAR_22
