ETH_DMAC_31_0,VAR_0
ETH_DMAC_47_32,VAR_1
ETH_SMAC_15_0,VAR_2
ETH_SMAC_47_16,VAR_3
IP4_DST,VAR_4
IP4_SRC,VAR_5
IP6_DST_127_96,VAR_6
IP6_DST_31_0,VAR_7
IP6_DST_63_32,VAR_8
IP6_DST_95_64,VAR_9
IP6_SRC_127_96,VAR_10
IP6_SRC_31_0,VAR_11
IP6_SRC_63_32,VAR_12
IP6_SRC_95_64,VAR_13
NAT_MODE_ALL,VAR_14
PEDIT_ETH_DMAC_MASK,VAR_15
PEDIT_TCP_UDP_SPORT_MASK,VAR_16
TCP_DPORT,VAR_17
TCP_SPORT,VAR_18
UDP_DPORT,VAR_19
UDP_SPORT,VAR_20
cpu_to_be32,FUNC_0
offload_pedit,FUNC_1
process_pedit_field,FUNC_2
fs,VAR_21
val,VAR_22
mask,VAR_23
offset,VAR_24
htype,VAR_25
