CIMQBASE_G,FUNC_0
CIMQSIZE_G,FUNC_1
CIM_NUM_OBQ,VAR_0
CIM_NUM_OBQ_T5,VAR_1
CIM_OBQ_DBG_CFG_A,VAR_2
CIM_OBQ_DBG_DATA_A,VAR_3
CIM_QUEUE_CONFIG_CTRL_A,VAR_4
CIM_QUEUE_CONFIG_REF_A,VAR_5
EINVAL,VAR_6
OBQDBGADDR_V,FUNC_2
OBQDBGBUSY_F,VAR_7
OBQDBGEN_F,VAR_8
OBQSELECT_F,VAR_9
QUENUMSELECT_V,FUNC_3
is_t4,FUNC_4
t4_read_reg,FUNC_5
t4_wait_op_done,FUNC_6
t4_write_reg,FUNC_7
t4_read_cim_obq,FUNC_8
adap,VAR_10
qid,VAR_11
data,VAR_12
n,VAR_13
i,VAR_14
err,VAR_15
addr,VAR_16
v,VAR_17
nwords,VAR_18
cim_num_obq,VAR_19
