L2T_STATE_RESOLVING,VAR_0
L2T_STATE_STALE,VAR_1
L2T_STATE_VALID,VAR_2
NUD_CONNECTED,VAR_3
NUD_FAILED,VAR_4
NUD_STALE,VAR_5
addr_hash,FUNC_0
addreq,FUNC_1
atomic_read,FUNC_2
handle_failed_resolution,FUNC_3
memcmp,FUNC_4
neigh_replace,FUNC_5
read_lock_bh,FUNC_6
read_unlock,FUNC_7
read_unlock_bh,FUNC_8
skb_queue_empty,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
spin_unlock_bh,FUNC_12
write_l2e,FUNC_13
t4_l2t_update,FUNC_14
adap,VAR_6
neigh,VAR_7
e,VAR_8
arpq,VAR_9
d,VAR_10
addr_len,VAR_11
addr,VAR_12
ifidx,VAR_13
hash,VAR_14
