BUG_ON,FUNC_0
TXQ_STOP_THRES,VAR_0
__skb_unlink,FUNC_1
cxgb4_inline_tx_skb,FUNC_2
cxgb4_map_skb,FUNC_3
cxgb4_reclaim_completed_tx,FUNC_4
cxgb4_ring_tx_db,FUNC_5
cxgb4_write_sgl,FUNC_6
deferred_unmap_destructor,VAR_1
flits_to_desc,FUNC_7
inline_tx_skb_header,FUNC_8
is_ofld_imm,FUNC_9
kfree_skb,FUNC_10
likely,FUNC_11
ofldtxq_stop,FUNC_12
skb_peek,FUNC_13
skb_transport_offset,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
txq_advance,FUNC_17
txq_avail,FUNC_18
txq_stop_maperr,FUNC_19
unlikely,FUNC_20
service_ofldq,FUNC_21
q,VAR_2
pos,VAR_3
before,VAR_4
end,VAR_5
credits,VAR_6
skb,VAR_7
txq,VAR_8
left,VAR_9
written,VAR_10
flits,VAR_11
ndesc,VAR_12
last_desc,VAR_13
hdr_len,VAR_14
