FW_PORT_MOD_TYPE_ER,VAR_0
FW_PORT_MOD_TYPE_LR,VAR_1
FW_PORT_MOD_TYPE_LRM,VAR_2
FW_PORT_MOD_TYPE_SR,VAR_3
FW_PORT_MOD_TYPE_TWINAX_ACTIVE,VAR_4
FW_PORT_MOD_TYPE_TWINAX_PASSIVE,VAR_5
FW_PORT_TYPE_BT_SGMII,VAR_6
FW_PORT_TYPE_BT_XAUI,VAR_7
FW_PORT_TYPE_BT_XFI,VAR_8
FW_PORT_TYPE_CR2_QSFP,VAR_9
FW_PORT_TYPE_CR4_QSFP,VAR_10
FW_PORT_TYPE_CR_QSFP,VAR_11
FW_PORT_TYPE_FIBER_XAUI,VAR_12
FW_PORT_TYPE_FIBER_XFI,VAR_13
FW_PORT_TYPE_KR4_100G,VAR_14
FW_PORT_TYPE_KR_SFP28,VAR_15
FW_PORT_TYPE_KR_XLAUI,VAR_16
FW_PORT_TYPE_QSA,VAR_17
FW_PORT_TYPE_QSFP,VAR_18
FW_PORT_TYPE_QSFP_10G,VAR_19
FW_PORT_TYPE_SFP,VAR_20
FW_PORT_TYPE_SFP28,VAR_21
PORT_DA,VAR_22
PORT_FIBRE,VAR_23
PORT_NONE,VAR_24
PORT_OTHER,VAR_25
PORT_TP,VAR_26
from_fw_port_mod_type,FUNC_0
port_type,VAR_27
mod_type,VAR_28
