CHELSIO_CHIP_VERSION,FUNC_0
CHELSIO_T5,VAR_0
ENOMEM,VAR_1
FW_CMD_LEN16_V,FUNC_1
FW_CMD_OP_V,FUNC_2
FW_CMD_REQUEST_F,VAR_2
FW_CMD_WRITE_F,VAR_3
FW_VIID_VIN_M,VAR_4
FW_VI_MAC_ADD_MAC,VAR_5
FW_VI_MAC_ADD_PERSIST_MAC,VAR_6
FW_VI_MAC_CMD,VAR_7
FW_VI_MAC_CMD_IDX_G,FUNC_3
FW_VI_MAC_CMD_IDX_V,FUNC_4
FW_VI_MAC_CMD_SMAC_RESULT_V,FUNC_5
FW_VI_MAC_CMD_SMTID_G,FUNC_6
FW_VI_MAC_CMD_VALID_F,VAR_8
FW_VI_MAC_CMD_VIID_V,FUNC_7
FW_VI_MAC_MPS_TCAM_ENTRY,VAR_9
FW_VI_MAC_SMT_AND_MPSTCAM,VAR_10
be16_to_cpu,FUNC_8
be32_to_cpu,FUNC_9
cpu_to_be16,FUNC_10
cpu_to_be32,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
t4_wr_mbox,FUNC_14
t4_change_mac,FUNC_15
adap,VAR_11
mbox,VAR_12
viid,VAR_13
idx,VAR_14
addr,VAR_15
persist,VAR_16
smt_idx,VAR_17
ret,VAR_18
mode,VAR_19
c,VAR_20
p,VAR_21
max_mac_addr,VAR_22
