FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_0
FW_CMD_REQUEST_F,VAR_1
FW_DEVLOG_CMD,VAR_2
FW_DEVLOG_CMD_MEMADDR16_DEVLOG_G,FUNC_1
FW_DEVLOG_CMD_MEMTYPE_DEVLOG_G,FUNC_2
FW_LEN16,FUNC_3
PCIE_FW_PF_A,VAR_3
PCIE_FW_PF_DEVLOG,VAR_4
PCIE_FW_PF_DEVLOG_ADDR16_G,FUNC_4
PCIE_FW_PF_DEVLOG_MEMTYPE_G,FUNC_5
PCIE_FW_PF_DEVLOG_NENTRIES128_G,FUNC_6
PCIE_FW_REG,FUNC_7
be32_to_cpu,FUNC_8
cpu_to_be32,FUNC_9
memset,FUNC_10
t4_read_reg,FUNC_11
t4_wr_mbox,FUNC_12
t4_init_devlog_params,FUNC_13
adap,VAR_5
dparams,VAR_6
pf_dparams,VAR_7
devlog_meminfo,VAR_8
devlog_cmd,VAR_9
ret,VAR_10
nentries,VAR_11
nentries128,VAR_12
