CPL_PRIORITY_SETUP,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
USE_ENC_IDX_F,VAR_3
VNIC_F,VAR_4
alloc_skb,FUNC_0
cxgb4_alloc_atid,FUNC_1
cxgb4_clip_get,FUNC_2
cxgb4_clip_release,FUNC_3
cxgb4_free_atid,FUNC_4
cxgb4_l2t_release,FUNC_5
cxgb4_smt_alloc_switching,FUNC_6
cxgb4_smt_release,FUNC_7
fill_default_mask,FUNC_8
get_filter_steerq,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
mk_act_open_req,FUNC_12
mk_act_open_req6,FUNC_13
netdev2adap,FUNC_14
netdev_priv,FUNC_15
set_wr_txq,FUNC_16
t4_alloc_encap_mac_filt,FUNC_17
t4_free_encap_mac_filt,FUNC_18
t4_l2t_alloc_switching,FUNC_19
t4_ofld_send,FUNC_20
validate_filter,FUNC_21
cxgb4_set_hash_filter,FUNC_22
dev,VAR_5
fs,VAR_6
ctx,VAR_7
adapter,VAR_8
pi,VAR_9
t,VAR_10
f,VAR_11
skb,VAR_12
iq,VAR_13
atid,VAR_14
size,VAR_15
ret,VAR_16
iconf,VAR_17
pi,VAR_18
match_all_mac,VAR_19
