IFF_LOOPBACK,VAR_0
L2T_STATE_RESOLVING,VAR_1
VLAN_NONE,VAR_2
addr_hash,FUNC_0
addreq,FUNC_1
alloc_l2e,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
is_vlan_dev,FUNC_5
l2t_hold,FUNC_6
memcpy,FUNC_7
neigh_replace,FUNC_8
netdev2pinfo,FUNC_9
reuse_entry,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
vlan_dev_get_egress_qos_mask,FUNC_13
vlan_dev_vlan_id,FUNC_14
write_lock_bh,FUNC_15
write_unlock_bh,FUNC_16
cxgb4_l2t_get,FUNC_17
d,VAR_3
neigh,VAR_4
physdev,VAR_5
priority,VAR_6
lport,VAR_7
vlan,VAR_8
e,VAR_9
addr_len,VAR_10
addr,VAR_11
ifidx,VAR_12
hash,VAR_13
