EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ERANGE,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
TC_U32_USERHTID,FUNC_0
can_tc_u32_offload,FUNC_1
cxgb4_ipv4_fields,VAR_5
cxgb4_ipv4_jumps,VAR_6
cxgb4_ipv6_fields,VAR_7
cxgb4_ipv6_jumps,VAR_8
cxgb4_set_filter,FUNC_2
dev_err,FUNC_3
fill_action_fields,FUNC_4
fill_match_fields,FUNC_5
htons,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
netdev2adap,FUNC_9
netdev2pinfo,FUNC_10
set_bit,FUNC_11
cxgb4_config_knode,FUNC_12
dev,VAR_9
cls,VAR_10
start,VAR_11
link_start,VAR_12
adapter,VAR_13
protocol,VAR_14
fs,VAR_15
t,VAR_16
link,VAR_17
filter_id,VAR_18
uhtid,VAR_19
link_uhtid,VAR_20
is_ipv6,VAR_21
ret,VAR_22
next,VAR_23
found,VAR_24
i,VAR_25
j,VAR_26
val,VAR_27
mask,VAR_28
off,VAR_29
