CUDBG_SCFG_VER_ADDR,VAR_0
CUDBG_SCFG_VER_LEN,VAR_1
CUDBG_VPD_PF_SIZE,VAR_2
CUDBG_VPD_VER_ADDR,VAR_3
CUDBG_VPD_VER_LEN,VAR_4
EEPROMVSIZE,VAR_5
FW_HDR_FW_VER_BUILD_G,FUNC_0
FW_HDR_FW_VER_MAJOR_G,FUNC_1
FW_HDR_FW_VER_MICRO_G,FUNC_2
FW_HDR_FW_VER_MINOR_G,FUNC_3
ID_LEN,VAR_6
MACADDR_LEN,VAR_7
PN_LEN,VAR_8
SERNUM_LEN,VAR_9
cudbg_get_buff,FUNC_4
cudbg_read_vpd_reg,FUNC_5
cudbg_write_and_release_buff,FUNC_6
kstrtouint,FUNC_7
memcpy,FUNC_8
pci_set_vpd_size,FUNC_9
t4_get_fw_version,FUNC_10
t4_get_raw_vpd_params,FUNC_11
cudbg_collect_vpd_data,FUNC_12
pdbg_init,VAR_10
dbg_buff,VAR_11
cudbg_err,VAR_12
padap,VAR_13
temp_buff,VAR_14
vpd_str,VAR_15
scfg_vers,VAR_16
vpd_vers,VAR_17
fw_vers,VAR_18
vpd_data,VAR_19
vpd,VAR_20
rc,VAR_21
ret,VAR_22
