FW_CMD_EXEC_F,VAR_0
FW_CMD_OP_V,FUNC_0
FW_CMD_REQUEST_F,VAR_1
FW_CMD_WRITE_F,VAR_2
FW_LEN16,FUNC_1
FW_VI_CMD,VAR_3
FW_VI_CMD_ALLOC_F,VAR_4
FW_VI_CMD_PFN_V,FUNC_2
FW_VI_CMD_PORTID_V,FUNC_3
FW_VI_CMD_RSSSIZE_G,FUNC_4
FW_VI_CMD_VFN_V,FUNC_5
FW_VI_CMD_VFVLD_G,FUNC_6
FW_VI_CMD_VIID_G,FUNC_7
FW_VI_CMD_VIN_G,FUNC_8
be16_to_cpu,FUNC_9
be32_to_cpu,FUNC_10
cpu_to_be32,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
t4_wr_mbox,FUNC_14
t4_alloc_vi,FUNC_15
adap,VAR_5
mbox,VAR_6
port,VAR_7
pf,VAR_8
vf,VAR_9
nmac,VAR_10
mac,VAR_11
rss_size,VAR_12
vivld,VAR_13
vin,VAR_14
ret,VAR_15
c,VAR_16
