DATALKPTYPE_M,VAR_0
DATALKPTYPE_V,FUNC_0
DATAPORTNUM_M,VAR_1
DATAPORTNUM_V,FUNC_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
FW_CMD_LEN16_V,FUNC_2
FW_CMD_OP_V,FUNC_3
FW_CMD_REQUEST_F,VAR_4
FW_CMD_WRITE_F,VAR_5
FW_VI_MAC_CMD,VAR_6
FW_VI_MAC_CMD_ENTRY_TYPE_V,FUNC_4
FW_VI_MAC_CMD_RAW_IDX_G,FUNC_5
FW_VI_MAC_CMD_RAW_IDX_V,FUNC_6
FW_VI_MAC_CMD_VIID_V,FUNC_7
FW_VI_MAC_TYPE_RAW,VAR_7
be32_to_cpu,FUNC_8
cpu_to_be32,FUNC_9
cpu_to_be64,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
t4_wr_mbox_meat,FUNC_13
t4_alloc_raw_mac_filt,FUNC_14
adap,VAR_8
viid,VAR_9
addr,VAR_10
mask,VAR_11
idx,VAR_12
lookup_type,VAR_13
port_id,VAR_14
sleep_ok,VAR_15
ret,VAR_16
c,VAR_17
p,VAR_18
val,VAR_19
