DELAYEDACKRESOLUTION_G,FUNC_0
INITSRTT_G,FUNC_1
TIMERRESOLUTION_G,FUNC_2
TIMESTAMPRESOLUTION_G,FUNC_3
TP_DACK_TIMER_A,VAR_0
TP_FINWAIT2_TIMER_A,VAR_1
TP_INIT_SRTT_A,VAR_2
TP_KEEP_IDLE_A,VAR_3
TP_KEEP_INTVL_A,VAR_4
TP_PERS_MAX_A,VAR_5
TP_PERS_MIN_A,VAR_6
TP_RXT_MAX_A,VAR_7
TP_RXT_MIN_A,VAR_8
TP_TIMER_RESOLUTION_A,VAR_9
seq_printf,FUNC_4
t4_read_reg,FUNC_5
unit_conv,FUNC_6
clk_show,FUNC_7
seq,VAR_10
v,VAR_11
buf,VAR_12
adap,VAR_13
cclk_ps,VAR_14
res,VAR_15
tre,VAR_16
dack_re,VAR_17
tp_tick_us,VAR_18
