CHELSIO_CHIP_VERSION,FUNC_0
CHELSIO_T6,VAR_0
CTLCMDTYPE_V,FUNC_1
CTLREQID_V,FUNC_2
CTLTCAMINDEX_V,FUNC_3
CTLTCAMSEL_V,FUNC_4
CTLXYBITSEL_V,FUNC_5
CUDBG_MAX_RPLC_SIZE,VAR_1
DATADIPHIT_F,VAR_2
DATALKPTYPE_G,FUNC_6
DATALKPTYPE_M,VAR_3
DATAPORTNUM_G,FUNC_7
DATAVIDH1_G,FUNC_8
DATAVIDH2_F,VAR_4
DMACH_G,FUNC_9
FW_CMD_OP_V,FUNC_10
FW_CMD_READ_F,VAR_5
FW_CMD_REQUEST_F,VAR_6
FW_LDST_ADDRSPC_MPS,VAR_7
FW_LDST_CMD,VAR_8
FW_LDST_CMD_ADDRSPACE_V,FUNC_11
FW_LDST_CMD_FID_V,FUNC_12
FW_LDST_CMD_IDX_V,FUNC_13
FW_LDST_MPS_RPLC,VAR_9
FW_LEN16,FUNC_14
MPS_CLS_SRAM_H,FUNC_15
MPS_CLS_SRAM_L,FUNC_16
MPS_CLS_TCAM_DATA2_CTL_A,VAR_10
MPS_CLS_TCAM_RDATA0_REQ_ID1_A,VAR_11
MPS_CLS_TCAM_RDATA1_REQ_ID1_A,VAR_12
MPS_CLS_TCAM_RDATA2_REQ_ID1_A,VAR_13
MPS_CLS_TCAM_X_L,FUNC_17
MPS_CLS_TCAM_Y_L,FUNC_18
REPLICATE_F,VAR_14
T6_REPLICATE_F,VAR_15
VIDL_G,FUNC_19
cudbg_mps_rpl_backdoor,FUNC_20
cudbg_tcamxy2valmask,FUNC_21
htonl,FUNC_22
htons,FUNC_23
is_fw_attached,FUNC_24
is_t5,FUNC_25
is_t6,FUNC_26
memset,FUNC_27
ntohl,FUNC_28
t4_read_reg,FUNC_29
t4_read_reg64,FUNC_30
t4_wr_mbox,FUNC_31
t4_write_reg,FUNC_32
cudbg_collect_tcam_index,FUNC_33
pdbg_init,VAR_16
tcam,VAR_17
idx,VAR_18
padap,VAR_19
tcamy,VAR_20
tcamx,VAR_21
val,VAR_22
ctl,VAR_23
data2,VAR_24
rc,VAR_25
ldst_cmd,VAR_26
mps_rplc,VAR_27
