FW_CMD_OP_V,FUNC_0
FW_CMD_REQUEST_F,VAR_0
FW_CMD_WRITE_F,VAR_1
FW_LEN16,FUNC_1
FW_PFVF_CMD,VAR_2
FW_PFVF_CMD_CMASK_V,FUNC_2
FW_PFVF_CMD_NEQ_V,FUNC_3
FW_PFVF_CMD_NETHCTRL_V,FUNC_4
FW_PFVF_CMD_NEXACTF_V,FUNC_5
FW_PFVF_CMD_NIQFLINT_V,FUNC_6
FW_PFVF_CMD_NIQ_V,FUNC_7
FW_PFVF_CMD_NVI_V,FUNC_8
FW_PFVF_CMD_PFN_V,FUNC_9
FW_PFVF_CMD_PMASK_V,FUNC_10
FW_PFVF_CMD_R_CAPS_V,FUNC_11
FW_PFVF_CMD_TC_V,FUNC_12
FW_PFVF_CMD_VFN_V,FUNC_13
FW_PFVF_CMD_WX_CAPS_V,FUNC_14
cpu_to_be32,FUNC_15
memset,FUNC_16
t4_wr_mbox,FUNC_17
t4_cfg_pfvf,FUNC_18
adap,VAR_3
mbox,VAR_4
pf,VAR_5
vf,VAR_6
txq,VAR_7
txq_eth_ctrl,VAR_8
rxqi,VAR_9
rxq,VAR_10
tc,VAR_11
vi,VAR_12
cmask,VAR_13
pmask,VAR_14
nexact,VAR_15
rcaps,VAR_16
wxcaps,VAR_17
c,VAR_18
