FW_CMD_LEN16_V,FUNC_0
FW_CMD_OP_V,FUNC_1
FW_CMD_REQUEST_F,VAR_0
FW_CMD_WRITE_F,VAR_1
FW_VI_MAC_ADD_MAC,VAR_2
FW_VI_MAC_CMD,VAR_3
FW_VI_MAC_CMD_DIP_HIT_V,FUNC_2
FW_VI_MAC_CMD_ENTRY_TYPE_V,FUNC_3
FW_VI_MAC_CMD_IDX_G,FUNC_4
FW_VI_MAC_CMD_IDX_V,FUNC_5
FW_VI_MAC_CMD_LOOKUP_TYPE_V,FUNC_6
FW_VI_MAC_CMD_VALID_F,VAR_4
FW_VI_MAC_CMD_VIID_V,FUNC_7
FW_VI_MAC_CMD_VNI_MASK_V,FUNC_8
FW_VI_MAC_CMD_VNI_V,FUNC_9
FW_VI_MAC_TYPE_EXACTMAC_VNI,VAR_5
be16_to_cpu,FUNC_10
cpu_to_be16,FUNC_11
cpu_to_be32,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
t4_wr_mbox_meat,FUNC_15
t4_alloc_encap_mac_filt,FUNC_16
adap,VAR_6
viid,VAR_7
addr,VAR_8
mask,VAR_9
vni,VAR_10
vni_mask,VAR_11
dip_hit,VAR_12
lookup_type,VAR_13
sleep_ok,VAR_14
c,VAR_15
p,VAR_16
ret,VAR_17
val,VAR_18
