CH_WARN,FUNC_0
ENXIO,VAR_0
FW_PARAMS_MNEM_DEV,VAR_1
FW_PARAMS_MNEM_V,FUNC_1
FW_PARAMS_PARAM_DEV_PHYFW,VAR_2
FW_PARAMS_PARAM_DEV_PHYFW_DOWNLOAD,VAR_3
FW_PARAMS_PARAM_X_V,FUNC_2
FW_PARAMS_PARAM_Y_V,FUNC_3
FW_PARAMS_PARAM_Z_V,FUNC_4
T4_MEMORY_WRITE,VAR_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
t4_memory_rw,FUNC_7
t4_phy_fw_ver,FUNC_8
t4_query_params_rw,FUNC_9
t4_set_params_timeout,FUNC_10
t4_load_phy_fw,FUNC_11
adap,VAR_5
win,VAR_6
win_lock,VAR_7
phy_fw_version,VAR_8
phy_fw_data,VAR_9
phy_fw_size,VAR_10
mtype,VAR_11
maddr,VAR_12
param,VAR_13
val,VAR_14
cur_phy_fw_ver,VAR_15
new_phy_fw_vers,VAR_16
ret,VAR_17
