CHELSIO_VPD_UNIQUE_ID,VAR_0
EC_LEN,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FIND_VPD_KW,FUNC_0
ID_LEN,VAR_4
MACADDR_LEN,VAR_5
PCI_VPD_INFO_FLD_HDR_SIZE,VAR_6
PCI_VPD_LRDT_ID_STRING,VAR_7
PCI_VPD_LRDT_RO_DATA,VAR_8
PCI_VPD_LRDT_TAG_SIZE,VAR_9
PN_LEN,VAR_10
SERNUM_LEN,VAR_11
VPD_BASE,VAR_12
VPD_BASE_OLD,VAR_13
VPD_LEN,VAR_14
dev_err,FUNC_1
memcpy,FUNC_2
min,FUNC_3
pci_read_vpd,FUNC_4
pci_vpd_find_tag,FUNC_5
pci_vpd_info_field_size,FUNC_6
pci_vpd_lrdt_size,FUNC_7
strim,FUNC_8
vfree,FUNC_9
vmalloc,FUNC_10
t4_get_raw_vpd_params,FUNC_11
adapter,VAR_15
p,VAR_16
i,VAR_17
ret,VAR_18
addr,VAR_19
ec,VAR_20
sn,VAR_21
pn,VAR_22
na,VAR_23
vpd,VAR_24
csum,VAR_25
vpdr_len,VAR_26
kw_offset,VAR_27
id_len,VAR_28
