FW_CAPS16,VAR_0
FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_1
FW_CMD_REQUEST_F,VAR_2
FW_LEN16,FUNC_1
FW_PORT_ACTION_GET_PORT_INFO,VAR_3
FW_PORT_ACTION_GET_PORT_INFO32,VAR_4
FW_PORT_CMD,VAR_5
FW_PORT_CMD_ACTION_V,FUNC_2
FW_PORT_CMD_LSTATUS32_F,VAR_6
FW_PORT_CMD_LSTATUS_F,VAR_7
FW_PORT_CMD_MTU32_G,FUNC_3
FW_PORT_CMD_PORTID_V,FUNC_4
be16_to_cpu,FUNC_5
be32_to_cpu,FUNC_6
cpu_to_be32,FUNC_7
fwcap_to_speed,FUNC_8
lstatus_to_fwcap,FUNC_9
memset,FUNC_10
t4_wr_mbox,FUNC_11
t4_get_link_params,FUNC_12
pi,VAR_8
link_okp,VAR_9
speedp,VAR_10
mtup,VAR_11
fw_caps,VAR_12
port_cmd,VAR_13
action,VAR_14
link_ok,VAR_15
mtu,VAR_16
linkattr,VAR_17
ret,VAR_18
lstatus,VAR_19
lstatus32,VAR_20
