CHELSIO_CHIP_VERSION,FUNC_0
CHELSIO_T5,VAR_0
ETH_HLEN,VAR_1
IPPROTO_TCP,VAR_2
IPPROTO_UDP,VAR_3
T6_TXPKT_ETHHDR_LEN_V,FUNC_1
TXPKT_CSUM_LOC_V,FUNC_2
TXPKT_CSUM_START_V,FUNC_3
TXPKT_CSUM_TYPE_V,FUNC_4
TXPKT_ETHHDR_LEN_V,FUNC_5
TXPKT_IPHDR_LEN_V,FUNC_6
TXPKT_L4CSUM_DIS_F,VAR_4
TX_CSUM_TCPIP,VAR_5
TX_CSUM_TCPIP6,VAR_6
TX_CSUM_UDPIP,VAR_7
TX_CSUM_UDPIP6,VAR_8
inner_ip_hdr,FUNC_7
inner_ipv6_hdr,FUNC_8
ip_hdr,FUNC_9
ipv6_hdr,FUNC_10
likely,FUNC_11
skb_inner_network_header_len,FUNC_12
skb_inner_network_offset,FUNC_13
skb_network_header_len,FUNC_14
skb_network_offset,FUNC_15
skb_transport_offset,FUNC_16
hwcsum,FUNC_17
chip,VAR_9
skb,VAR_10
csum_type,VAR_11
inner_hdr_csum,VAR_12
proto,VAR_13
ver,VAR_14
eth_hdr_len,VAR_15
l4_len,VAR_16
hdr_len,VAR_17
start,VAR_18
