CPL_PRIORITY_CONTROL,VAR_0
ENOMEM,VAR_1
FILTER_DROP,VAR_2
FILTER_SWITCH,VAR_3
FW_FILTER2_WR,VAR_4
FW_FILTER2_WR_NATMODE_V,FUNC_0
FW_FILTER2_WR_ULP_TYPE_V,FUNC_1
FW_FILTER_WR,VAR_5
FW_FILTER_WR_DIRSTEERHASH_V,FUNC_2
FW_FILTER_WR_DIRSTEER_V,FUNC_3
FW_FILTER_WR_DMAC_V,FUNC_4
FW_FILTER_WR_DROP_V,FUNC_5
FW_FILTER_WR_FCOEM_V,FUNC_6
FW_FILTER_WR_FCOE_V,FUNC_7
FW_FILTER_WR_FRAGM_V,FUNC_8
FW_FILTER_WR_FRAG_V,FUNC_9
FW_FILTER_WR_HITCNTS_V,FUNC_10
FW_FILTER_WR_INSVLAN_V,FUNC_11
FW_FILTER_WR_IQ_V,FUNC_12
FW_FILTER_WR_IVLAN_VLDM_V,FUNC_13
FW_FILTER_WR_IVLAN_VLD_V,FUNC_14
FW_FILTER_WR_L2TIX_V,FUNC_15
FW_FILTER_WR_LPBK_V,FUNC_16
FW_FILTER_WR_MACIM_V,FUNC_17
FW_FILTER_WR_MACI_V,FUNC_18
FW_FILTER_WR_MASKHASH_V,FUNC_19
FW_FILTER_WR_MATCHTYPEM_V,FUNC_20
FW_FILTER_WR_MATCHTYPE_V,FUNC_21
FW_FILTER_WR_NOREPLY_V,FUNC_22
FW_FILTER_WR_OVLAN_VLDM_V,FUNC_23
FW_FILTER_WR_OVLAN_VLD_V,FUNC_24
FW_FILTER_WR_PORTM_V,FUNC_25
FW_FILTER_WR_PORT_V,FUNC_26
FW_FILTER_WR_PRIO_V,FUNC_27
FW_FILTER_WR_RMVLAN_V,FUNC_28
FW_FILTER_WR_RPTTID_V,FUNC_29
FW_FILTER_WR_RQTYPE_V,FUNC_30
FW_FILTER_WR_RX_CHAN_V,FUNC_31
FW_FILTER_WR_RX_RPL_IQ_V,FUNC_32
FW_FILTER_WR_TID_V,FUNC_33
FW_FILTER_WR_TXCHAN_V,FUNC_34
FW_WR_LEN16_V,FUNC_35
FW_WR_OP_V,FUNC_36
GFP_KERNEL,VAR_6
ULP_MODE_NONE,VAR_7
ULP_MODE_TCPDDP,VAR_8
VLAN_INSERT,VAR_9
VLAN_REMOVE,VAR_10
VLAN_REWRITE,VAR_11
__skb_put_zero,FUNC_37
alloc_skb,FUNC_38
cxgb4_l2t_release,FUNC_39
cxgb4_smt_alloc_switching,FUNC_40
htonl,FUNC_41
htons,FUNC_42
kfree_skb,FUNC_43
memcpy,FUNC_44
set_wr_txq,FUNC_45
t4_l2t_alloc_switching,FUNC_46
t4_ofld_send,FUNC_47
set_filter_wr,FUNC_48
adapter,VAR_12
fidx,VAR_13
f,VAR_14
fwr,VAR_15
skb,VAR_16
