BIT,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ETH_P_IP,VAR_2
ETH_P_IPV6,VAR_3
FLOW_DISSECTOR_KEY_BASIC,VAR_4
FLOW_DISSECTOR_KEY_CONTROL,VAR_5
FLOW_DISSECTOR_KEY_ENC_KEYID,VAR_6
FLOW_DISSECTOR_KEY_IP,VAR_7
FLOW_DISSECTOR_KEY_IPV4_ADDRS,VAR_8
FLOW_DISSECTOR_KEY_IPV6_ADDRS,VAR_9
FLOW_DISSECTOR_KEY_PORTS,VAR_10
FLOW_DISSECTOR_KEY_VLAN,VAR_11
flow_cls_offload_flow_rule,FUNC_1
flow_rule_match_basic,FUNC_2
flow_rule_match_ip,FUNC_3
flow_rule_match_key,FUNC_4
netdev_err,FUNC_5
netdev_warn,FUNC_6
ntohs,FUNC_7
cxgb4_validate_flow_match,FUNC_8
dev,VAR_12
cls,VAR_13
rule,VAR_14
dissector,VAR_15
ethtype_mask,VAR_16
ethtype_key,VAR_17
match,VAR_18
eth_ip_type,VAR_19
match,VAR_20
