ETH_P_8021Q,VAR_0
ETH_P_ALL,VAR_1
ETH_P_IPV6,VAR_2
FLOW_DISSECTOR_KEY_BASIC,VAR_3
FLOW_DISSECTOR_KEY_CONTROL,VAR_4
FLOW_DISSECTOR_KEY_ENC_KEYID,VAR_5
FLOW_DISSECTOR_KEY_IP,VAR_6
FLOW_DISSECTOR_KEY_IPV4_ADDRS,VAR_7
FLOW_DISSECTOR_KEY_IPV6_ADDRS,VAR_8
FLOW_DISSECTOR_KEY_PORTS,VAR_9
FLOW_DISSECTOR_KEY_VLAN,VAR_10
VLAN_PRIO_SHIFT,VAR_11
be32_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
flow_cls_offload_flow_rule,FUNC_2
flow_rule_match_basic,FUNC_3
flow_rule_match_control,FUNC_4
flow_rule_match_enc_keyid,FUNC_5
flow_rule_match_ip,FUNC_6
flow_rule_match_ipv4_addrs,FUNC_7
flow_rule_match_ipv6_addrs,FUNC_8
flow_rule_match_key,FUNC_9
flow_rule_match_ports,FUNC_10
flow_rule_match_vlan,FUNC_11
memcpy,FUNC_12
netdev2pinfo,FUNC_13
ntohs,FUNC_14
cxgb4_process_flow_match,FUNC_15
dev,VAR_12
cls,VAR_13
fs,VAR_14
rule,VAR_15
addr_type,VAR_16
match,VAR_17
match,VAR_18
ethtype_key,VAR_19
ethtype_mask,VAR_20
match,VAR_21
match,VAR_22
match,VAR_23
match,VAR_24
match,VAR_25
match,VAR_26
vlan_tci,VAR_27
vlan_tci_mask,VAR_28
