CXGB4_DCB_STATE_HOST,VAR_0
CXGB4_MAX_DCBX_APP_SUPPORTED,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOLINK,VAR_4
FW_PORT_CMD_APPLY_F,VAR_5
FW_PORT_DCB_CFG_SUCCESS,VAR_6
FW_PORT_DCB_TYPE_APP_ID,VAR_7
INIT_PORT_DCB_READ_LOCAL_CMD,FUNC_0
INIT_PORT_DCB_WRITE_CMD,FUNC_1
be16_to_cpu,FUNC_2
cpu_to_be16,FUNC_3
cpu_to_be32,FUNC_4
cxgb4_dcb_state_synced,FUNC_5
dev_err,FUNC_6
netdev2pinfo,FUNC_7
netif_carrier_ok,FUNC_8
t4_wr_mbox,FUNC_9
__cxgb4_setapp,FUNC_10
dev,VAR_8
app_idtype,VAR_9
app_id,VAR_10
app_prio,VAR_11
pcmd,VAR_12
pi,VAR_13
adap,VAR_14
i,VAR_15
err,VAR_16
