CSUM_HAS_PSEUDO_HDR_F,VAR_0
FW_CAPS_CONFIG_CMD,VAR_1
FW_CMD_CAP_PF,VAR_2
FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_3
FW_CMD_REQUEST_F,VAR_4
FW_CMD_WRITE_F,VAR_5
FW_LEN16,FUNC_1
FW_RSS_GLB_CONFIG_CMD_MODE_BASICVIRTUAL,VAR_6
FW_RSS_GLB_CONFIG_CMD_TNLALLLKP_F,VAR_7
FW_RSS_GLB_CONFIG_CMD_TNLMAPEN_F,VAR_8
HPZ0_V,FUNC_2
MAX_INGQ,VAR_9
PAGE_SHIFT,VAR_10
T4_TX_MODQ_10G_WEIGHT_DEFAULT,VAR_11
TP_INGRESS_CONFIG_A,VAR_12
TP_PIO_ADDR_A,VAR_13
TP_PIO_DATA_A,VAR_14
TP_SHIFT_CNT_A,VAR_15
TP_TX_MOD_CHANNEL_WEIGHT_A,VAR_16
TP_TX_MOD_QUEUE_REQ_MAP_A,VAR_17
TP_TX_MOD_QUEUE_WEIGHT0_A,VAR_18
TP_TX_SCHED_FIFO_A,VAR_19
TP_TX_SCHED_HDR_A,VAR_20
TP_TX_SCHED_PCMD_A,VAR_21
TX_MODQ_WEIGHT0_V,FUNC_3
TX_MODQ_WEIGHT1_V,FUNC_4
TX_MODQ_WEIGHT2_V,FUNC_5
TX_MODQ_WEIGHT3_V,FUNC_6
TX_MOD_QUEUE_REQ_MAP_V,FUNC_7
ULP_RX_TDDP_PSZ_A,VAR_22
dev_err,FUNC_8
htonl,FUNC_9
is_offload,FUNC_10
memset,FUNC_11
t4_cfg_pfvf,FUNC_12
t4_config_glbl_rss,FUNC_13
t4_early_init,FUNC_14
t4_get_pfres,FUNC_15
t4_read_reg,FUNC_16
t4_sge_init,FUNC_17
t4_wr_mbox,FUNC_18
t4_write_indirect,FUNC_19
t4_write_reg,FUNC_20
adap_init1,FUNC_21
adap,VAR_23
c,VAR_24
v,VAR_25
ret,VAR_26
