CHELSIO_CHIP_VERSION,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
FLASH_CFG_MAX_SIZE,VAR_3
FW4_CFNAME,VAR_4
FW5_CFNAME,VAR_5
FW6_CFNAME,VAR_6
FW_CAPS_CONFIG_CMD,VAR_7
FW_CAPS_CONFIG_CMD_CFVALID_F,VAR_8
FW_CAPS_CONFIG_CMD_MEMADDR64K_CF_V,FUNC_1
FW_CAPS_CONFIG_CMD_MEMTYPE_CF_V,FUNC_2
FW_CMD_OP_V,FUNC_3
FW_CMD_READ_F,VAR_9
FW_CMD_REQUEST_F,VAR_10
FW_CMD_WRITE_F,VAR_11
FW_LEN16,FUNC_4
FW_MEMTYPE_CF_FLASH,VAR_12
FW_PARAMS_MNEM_DEV,VAR_13
FW_PARAMS_MNEM_V,FUNC_5
FW_PARAMS_PARAM_DEV_CF,VAR_14
FW_PARAMS_PARAM_DEV_HASHFILTER_WITH_OFLD,VAR_15
FW_PARAMS_PARAM_X_V,FUNC_6
FW_PARAMS_PARAM_Y_G,FUNC_7
FW_PARAMS_PARAM_Z_G,FUNC_8
PIORSTMODE_F,VAR_16
PIORST_F,VAR_17
T4_MEMORY_WRITE,VAR_18
adap_config_hma,FUNC_9
adap_init0_phy,FUNC_10
adap_init0_tweaks,FUNC_11
dev_err,FUNC_12
dev_info,FUNC_13
dev_warn,FUNC_14
htonl,FUNC_15
is_10gbt_device,FUNC_16
is_t6,FUNC_17
memset,FUNC_18
ntohl,FUNC_19
release_firmware,FUNC_20
request_firmware,FUNC_21
setup_ppod_edram,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
sprintf,FUNC_25
t4_flash_cfg_addr,FUNC_26
t4_fw_initialize,FUNC_27
t4_fw_reset,FUNC_28
t4_memory_rw,FUNC_29
t4_query_params,FUNC_30
t4_set_params,FUNC_31
t4_wr_mbox,FUNC_32
adap_init0_config,FUNC_33
adapter,VAR_19
reset,VAR_20
fw_config_file,VAR_21
fw_config_file_path,VAR_22
finiver,VAR_23
finicsum,VAR_24
cfcsum,VAR_25
param,VAR_26
val,VAR_27
caps_cmd,VAR_28
mtype,VAR_29
maddr,VAR_30
cf,VAR_31
config_name,VAR_32
config_issued,VAR_33
ret,VAR_34
params,VAR_35
val,VAR_36
resid,VAR_37
size,VAR_38
data,VAR_39
last,VAR_40
i,VAR_41
