CUDBG_STATUS_CCLK_NOT_DEFINED,VAR_0
DELAYEDACKRESOLUTION_G,FUNC_0
INITSRTT_G,FUNC_1
TIMERRESOLUTION_G,FUNC_2
TP_DACK_TIMER_A,VAR_1
TP_FINWAIT2_TIMER_A,VAR_2
TP_INIT_SRTT_A,VAR_3
TP_KEEP_IDLE_A,VAR_4
TP_KEEP_INTVL_A,VAR_5
TP_PERS_MAX_A,VAR_6
TP_PERS_MIN_A,VAR_7
TP_RXT_MAX_A,VAR_8
TP_RXT_MIN_A,VAR_9
TP_TIMER_RESOLUTION_A,VAR_10
cudbg_get_buff,FUNC_3
cudbg_write_and_release_buff,FUNC_4
t4_read_reg,FUNC_5
cudbg_collect_clk_info,FUNC_6
pdbg_init,VAR_11
dbg_buff,VAR_12
cudbg_err,VAR_13
padap,VAR_14
temp_buff,VAR_15
clk_info_buff,VAR_16
tp_tick_us,VAR_17
rc,VAR_18
