CUDBG_ENTITY_SIGNATURE,VAR_0
CUDBG_NUM_ULPTX,VAR_1
CUDBG_NUM_ULPTX_ASIC_READ,VAR_2
CUDBG_NUM_ULPTX_READ,VAR_3
CUDBG_ULPTX_LA_REV,VAR_4
PM_RX_BASE_ADDR,VAR_5
ULP_TX_ASIC_DEBUG_0_A,VAR_6
ULP_TX_ASIC_DEBUG_1_A,VAR_7
ULP_TX_ASIC_DEBUG_2_A,VAR_8
ULP_TX_ASIC_DEBUG_3_A,VAR_9
ULP_TX_ASIC_DEBUG_4_A,VAR_10
ULP_TX_ASIC_DEBUG_CTRL_A,VAR_11
ULP_TX_LA_RDDATA_0_A,VAR_12
ULP_TX_LA_RDPTR_0_A,VAR_13
ULP_TX_LA_WRPTR_0_A,VAR_14
cudbg_get_buff,FUNC_0
cudbg_write_and_release_buff,FUNC_1
t4_read_reg,FUNC_2
t4_write_reg,FUNC_3
cudbg_collect_ulptx_la,FUNC_4
pdbg_init,VAR_15
dbg_buff,VAR_16
cudbg_err,VAR_17
padap,VAR_18
temp_buff,VAR_19
ulptx_la_buff,VAR_20
ver_hdr,VAR_21
i,VAR_22
j,VAR_23
rc,VAR_24
