FW_CAPS16,VAR_0
FW_CAPS32,VAR_1
FW_CAPS_UNKNOWN,VAR_2
FW_CMD_OP_V,FUNC_0
FW_CMD_READ_F,VAR_3
FW_CMD_REQUEST_F,VAR_4
FW_LEN16,FUNC_1
FW_PARAMS_MNEM_PFVF,VAR_5
FW_PARAMS_MNEM_V,FUNC_2
FW_PARAMS_PARAM_PFVF_PORT_CAPS32,VAR_6
FW_PARAMS_PARAM_X_V,FUNC_3
FW_PORT_ACTION_GET_PORT_INFO,VAR_7
FW_PORT_ACTION_GET_PORT_INFO32,VAR_8
FW_PORT_CMD,VAR_9
FW_PORT_CMD_ACTION_V,FUNC_4
FW_PORT_CMD_MDIOADDR32_G,FUNC_5
FW_PORT_CMD_MDIOADDR_G,FUNC_6
FW_PORT_CMD_MDIOCAP32_F,VAR_10
FW_PORT_CMD_MDIOCAP_F,VAR_11
FW_PORT_CMD_PORTID_V,FUNC_7
FW_PORT_CMD_PORTTYPE32_G,FUNC_8
FW_PORT_CMD_PTYPE_G,FUNC_9
FW_PORT_MOD_TYPE_NA,VAR_12
FW_VIID_VIN_G,FUNC_10
FW_VIID_VIVLD_G,FUNC_11
be16_to_cpu,FUNC_12
be32_to_cpu,FUNC_13
cpu_to_be32,FUNC_14
fwcaps16_to_caps32,FUNC_15
init_link_config,FUNC_16
memset,FUNC_17
t4_alloc_vi,FUNC_18
t4_get_tp_e2c_map,FUNC_19
t4_set_params,FUNC_20
t4_wr_mbox,FUNC_21
t4_init_portinfo,FUNC_22
pi,VAR_13
mbox,VAR_14
port,VAR_15
pf,VAR_16
vf,VAR_17
mac,VAR_18
adapter,VAR_19
fw_caps,VAR_20
cmd,VAR_21
rss_size,VAR_22
port_type,VAR_23
mdio_addr,VAR_24
pcaps,VAR_25
acaps,VAR_26
vivld,VAR_27
vin,VAR_28
ret,VAR_29
param,VAR_30
val,VAR_31
lstatus,VAR_32
lstatus32,VAR_33
