EINVAL,VAR_0
MPS_TRC_CFG_A,VAR_1
MPS_TRC_FILTER0_DONT_CARE_A,VAR_2
MPS_TRC_FILTER0_MATCH_A,VAR_3
MPS_TRC_FILTER1_MATCH_A,VAR_4
MPS_TRC_FILTER_MATCH_CTL_A_A,VAR_5
MPS_TRC_FILTER_MATCH_CTL_B_A,VAR_6
T5_TFEN_F,VAR_7
T5_TFINVERTMATCH_V,FUNC_0
T5_TFPORT_V,FUNC_1
TFCAPTUREMAX_V,FUNC_2
TFEN_F,VAR_8
TFINVERTMATCH_V,FUNC_3
TFLENGTH_M,VAR_9
TFLENGTH_V,FUNC_4
TFMINPKTSIZE_M,VAR_10
TFMINPKTSIZE_V,FUNC_5
TFOFFSET_M,VAR_11
TFOFFSET_V,FUNC_6
TFPORT_V,FUNC_7
TRACE_LEN,VAR_12
TRCMULTIFILTER_F,VAR_13
is_t4,FUNC_8
t4_read_reg,FUNC_9
t4_write_reg,FUNC_10
t4_set_trace_filter,FUNC_11
adap,VAR_14
tp,VAR_15
idx,VAR_16
enable,VAR_17
i,VAR_18
ofst,VAR_19
data_reg,VAR_20
mask_reg,VAR_21
cfg,VAR_22
