CIM_F,VAR_0
CPL_SWITCH_F,VAR_1
EDC0_F,VAR_2
EDC1_F,VAR_3
GLBL_INTR_MASK,VAR_4
LE_F,VAR_5
MA_F,VAR_6
MC1_F,VAR_7
MC_F,VAR_8
MEM_EDC0,VAR_9
MEM_EDC1,VAR_10
MEM_MC,VAR_11
MEM_MC1,VAR_12
MPS_F,VAR_13
NCSI_F,VAR_14
PCIE_F,VAR_15
PL_F,VAR_16
PL_INT_CAUSE_A,VAR_17
PL_INT_ENABLE_A,VAR_18
PM_RX_F,VAR_19
PM_TX_F,VAR_20
SGE_F,VAR_21
SMB_F,VAR_22
TP_F,VAR_23
ULP_RX_F,VAR_24
ULP_TX_F,VAR_25
XGMAC0_F,VAR_26
XGMAC1_F,VAR_27
XGMAC_KR0_F,VAR_28
XGMAC_KR1_F,VAR_29
cim_intr_handler,FUNC_0
cplsw_intr_handler,FUNC_1
is_t5,FUNC_2
le_intr_handler,FUNC_3
ma_intr_handler,FUNC_4
mem_intr_handler,FUNC_5
mps_intr_handler,FUNC_6
ncsi_intr_handler,FUNC_7
pcie_intr_handler,FUNC_8
pl_intr_handler,FUNC_9
pmrx_intr_handler,FUNC_10
pmtx_intr_handler,FUNC_11
sge_intr_handler,FUNC_12
smb_intr_handler,FUNC_13
t4_read_reg,FUNC_14
t4_write_reg,FUNC_15
tp_intr_handler,FUNC_16
ulprx_intr_handler,FUNC_17
ulptx_intr_handler,FUNC_18
xgmac_intr_handler,FUNC_19
t4_slow_intr_handler,FUNC_20
adapter,VAR_30
raw_cause,VAR_31
enable,VAR_32
cause,VAR_33
