CXGB4_DCB_STATE_HOST,VAR_0
DCB_ATTR_VALUE_UNDEFINED,VAR_1
FW_PORT_CMD_APPLY_F,VAR_2
FW_PORT_DCB_CFG_SUCCESS,VAR_3
FW_PORT_DCB_TYPE_PGID,VAR_4
FW_PORT_DCB_TYPE_PGRATE,VAR_5
INIT_PORT_DCB_READ_LOCAL_CMD,FUNC_0
INIT_PORT_DCB_WRITE_CMD,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
dev_err,FUNC_4
memset,FUNC_5
netdev2pinfo,FUNC_6
t4_wr_mbox,FUNC_7
cxgb4_setpgtccfg_tx,FUNC_8
dev,VAR_6
tc,VAR_7
prio_type,VAR_8
pgid,VAR_9
bw_per,VAR_10
up_tc_map,VAR_11
pcmd,VAR_12
pi,VAR_13
adap,VAR_14
fw_tc,VAR_15
_pgid,VAR_16
err,VAR_17
