ARRAY_SIZE,FUNC_0
CUDBG_COMPRESSION_NONE,VAR_0
CUDBG_COMPRESSION_ZLIB,VAR_1
CUDBG_DUMP_TYPE_MINI,VAR_2
CUDBG_MAJOR_VERSION,VAR_3
CUDBG_MAX_ENTITY,VAR_4
CUDBG_MINOR_VERSION,VAR_5
CUDBG_SIGNATURE,VAR_6
CXGB4_ETH_DUMP_HW,VAR_7
CXGB4_ETH_DUMP_MEM,VAR_8
ENOMEM,VAR_9
cudbg_alloc_compress_buff,FUNC_1
cudbg_free_compress_buff,FUNC_2
cudbg_get_workspace_size,FUNC_3
cxgb4_collect_hw_dump,VAR_10
cxgb4_collect_mem_dump,VAR_11
cxgb4_cudbg_collect_entity,FUNC_4
dev_warn,FUNC_5
memset,FUNC_6
cxgb4_cudbg_collect,FUNC_7
adap,VAR_12
buf,VAR_13
buf_size,VAR_14
flag,VAR_15
dbg_buff,VAR_16
size,VAR_17
min_size,VAR_18
total_size,VAR_19
cudbg_init,VAR_20
cudbg_hdr,VAR_21
rc,VAR_22
