EFAULT,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
ERANGE,VAR_3
PTP_TS_L2_L4,VAR_4
PTP_TS_L4,VAR_5
copy_from_user,FUNC_0
copy_to_user,FUNC_1
cxgb4_ptp_redirect_rx_packet,FUNC_2
cxgb4_ptp_txtype,FUNC_3
cxgb4_ptprx_timestamping,FUNC_4
is_t4,FUNC_5
mdio_phy_id_devad,FUNC_6
mdio_phy_id_is_c45,FUNC_7
mdio_phy_id_prtad,FUNC_8
netdev_priv,FUNC_9
t4_mdio_rd,FUNC_10
t4_mdio_wr,FUNC_11
cxgb_ioctl,FUNC_12
dev,VAR_6
req,VAR_7
cmd,VAR_8
mbox,VAR_9
ret,VAR_10
prtad,VAR_11
devad,VAR_12
pi,VAR_13
adapter,VAR_14
data,VAR_15
