Autoneg,VAR_0
DUPLEX_FULL,VAR_1
ETH_MDIO_SUPPORTS_C22,VAR_2
ETH_MDIO_SUPPORTS_C45,VAR_3
FW_PORT_CAP32_ANEG,VAR_4
FW_PORT_TYPE_BT_SGMII,VAR_5
SPEED_UNKNOWN,VAR_6
advertising,VAR_7
ethtool_link_ksettings_add_link_mode,FUNC_0
ethtool_link_ksettings_zero_link_mode,FUNC_1
from_fw_port_mod_type,FUNC_2
fw_caps_to_lmm,FUNC_3
lp_advertising,VAR_8
netdev_priv,FUNC_4
netif_carrier_ok,FUNC_5
netif_running,FUNC_6
supported,VAR_9
t4_link_acaps,FUNC_7
t4_update_port_info,FUNC_8
get_link_ksettings,FUNC_9
dev,VAR_10
link_ksettings,VAR_11
pi,VAR_12
base,VAR_13
