EINVAL,VAR_0
ETH_MODULE_SFF_8079,VAR_1
ETH_MODULE_SFF_8079_LEN,VAR_2
ETH_MODULE_SFF_8436,VAR_3
ETH_MODULE_SFF_8436_LEN,VAR_4
ETH_MODULE_SFF_8472,VAR_5
ETH_MODULE_SFF_8472_LEN,VAR_6
ETH_MODULE_SFF_8636,VAR_7
ETH_MODULE_SFF_8636_LEN,VAR_8
I2C_DEV_ADDR_A0,VAR_9
SFF_8472_COMP_ADDR,VAR_10
SFF_8472_COMP_LEN,VAR_11
SFF_REV_ADDR,VAR_12
SFF_REV_LEN,VAR_13
SFP_DIAG_TYPE_ADDR,VAR_14
SFP_DIAG_TYPE_LEN,VAR_15
netdev_priv,FUNC_0
t4_i2c_rd,FUNC_1
t4_is_inserted_mod_type,FUNC_2
cxgb4_get_module_info,FUNC_3
dev,VAR_16
modinfo,VAR_17
pi,VAR_18
sff8472_comp,VAR_19
sff_diag_type,VAR_20
sff_rev,VAR_21
adapter,VAR_22
ret,VAR_23
