HWTSTAMP_FILTER_NONE,VAR_0
HWTSTAMP_FILTER_PTP_V1_L4_DELAY_REQ,VAR_1
HWTSTAMP_FILTER_PTP_V1_L4_SYNC,VAR_2
HWTSTAMP_FILTER_PTP_V2_L4_DELAY_REQ,VAR_3
HWTSTAMP_FILTER_PTP_V2_L4_EVENT,VAR_4
HWTSTAMP_FILTER_PTP_V2_L4_SYNC,VAR_5
HWTSTAMP_TX_OFF,VAR_6
HWTSTAMP_TX_ON,VAR_7
SOF_TIMESTAMPING_RAW_HARDWARE,VAR_8
SOF_TIMESTAMPING_RX_HARDWARE,VAR_9
SOF_TIMESTAMPING_RX_SOFTWARE,VAR_10
SOF_TIMESTAMPING_SOFTWARE,VAR_11
SOF_TIMESTAMPING_TX_HARDWARE,VAR_12
SOF_TIMESTAMPING_TX_SOFTWARE,VAR_13
netdev_priv,FUNC_0
ptp_clock_index,FUNC_1
get_ts_info,FUNC_2
dev,VAR_14
ts_info,VAR_15
pi,VAR_16
adapter,VAR_17
