FW_PORT_CAP32_FC_RX,VAR_0
FW_PORT_CAP32_FC_TX,VAR_1
FW_PORT_CAP32_SPEED_100G,VAR_2
FW_PORT_CAP32_SPEED_100M,VAR_3
FW_PORT_CAP32_SPEED_10G,VAR_4
FW_PORT_CAP32_SPEED_1G,VAR_5
FW_PORT_CAP32_SPEED_25G,VAR_6
FW_PORT_CAP32_SPEED_40G,VAR_7
FW_PORT_CAP_SPEED_100G,VAR_8
FW_PORT_CAP_SPEED_100M,VAR_9
FW_PORT_CAP_SPEED_10G,VAR_10
FW_PORT_CAP_SPEED_1G,VAR_11
FW_PORT_CAP_SPEED_25G,VAR_12
FW_PORT_CAP_SPEED_40G,VAR_13
FW_PORT_CMD_LSPEED_V,FUNC_0
FW_PORT_CMD_RXPAUSE_F,VAR_14
FW_PORT_CMD_TXPAUSE_F,VAR_15
lstatus_to_fwcap,FUNC_1
lstatus,VAR_16
linkattr,VAR_17
