ARRAY_SIZE,FUNC_0
CIM_NUM_IBQ,VAR_0
CIM_NUM_OBQ,VAR_1
CIM_NUM_OBQ_T5,VAR_2
IBQRDADDR_G,FUNC_1
IBQWRADDR_G,FUNC_2
QUEEOPCNT_G,FUNC_3
QUERDADDR_G,FUNC_4
QUEREMFLITS_G,FUNC_5
QUESOPCNT_G,FUNC_6
UP_IBQ_0_RDADDR_A,VAR_3
UP_IBQ_0_SHADOW_RDADDR_A,VAR_4
UP_OBQ_0_REALADDR_A,VAR_5
UP_OBQ_0_SHADOW_REALADDR_A,VAR_6
is_t4,FUNC_7
seq_printf,FUNC_8
t4_cim_read,FUNC_9
t4_read_cimq_cfg,FUNC_10
cim_qcfg_show,FUNC_11
seq,VAR_7
v,VAR_8
qname,VAR_9
i,VAR_10
adap,VAR_11
base,VAR_12
size,VAR_13
stat,VAR_14
thres,VAR_15
obq_wr_t4,VAR_16
wr,VAR_17
obq_wr_t5,VAR_18
p,VAR_19
cim_num_obq,VAR_20
